[-0.1130326835991072, -0.03463074632148097, -2.408517488706322;
 -0.1986902632065406, -0.08316819216392658, -2.412732650088027;
 -0.1260629148481897, -0.1191445791983858, -2.45355702282091;
 -0.1035461337210957, -0.05175847811266478, -2.386773957231101;
 0.3065331297552637, -0.2196679026258879, -2.398286540134935;
 0.501614072951039, -0.531134692352252, -2.515511939715025;
 0.4241078479314397, -0.5051378011330144, -2.557461340814272;
 0.3233751634903539, -0.4823228767017962, -2.53191962946355;
 0.0008790067161175529, -0.0718683568856236, -1.555352508583086;
 0.01973241111664393, -0.1157817967473809, -1.59210242561442]======
[331.6429443496669, 70.832865322643, 2727.341661187523;
 328.8015462515531, 77.16469181651901, 2362.427144307586;
 392.8742814139194, 100.6902670293849, 1665.909013591008;
 114.7826840912894, 104.1990623024758, 1719.700444507762;
 78.67865470640464, 118.6787903280654, 1760.717682329079;
 70.87111858877353, 114.4451069416704, 1722.032487140956;
 73.09733479566998, 104.8765464618666, 1731.906960237199;
 62.86664024664163, 111.2810908276744, 1727.296697551846;
 16.32760138754733, -117.545665213047, 2922.510225813999;
 39.76364051866653, -109.3133060137026, 2915.382920460254]
